model,dataset,F1,TP,PP,FP,FN,threshold,tp_scale,pp_scale,gt_nodes,gt_edges,gen_nodes,gen_edges
gemini-1.5-flash,pr-academics,0.1876484560570071,17.0,5.0,29.0,142.0,0.6,1.0,1.1,56.0,164.0,9.0,51.0
gemini-1.5-flash,pr-businesses,0.0702947845804988,2.0,2.0,5.0,77.0,0.6,1.0,1.1,36.0,81.0,4.0,9.0
gemini-1.5-flash,pr-fishers,0.0787119856887298,11.0,12.0,27.0,385.0,0.6,1.0,1.1,129.0,408.0,10.0,50.0
gemini-1.5-flash,pr-managers,0.1452991452991452,8.0,4.0,40.0,80.0,0.6,1.0,1.1,41.0,92.0,9.0,52.0
gemini-1.5-flash,pr-ngos,0.1848523748395378,10.0,8.0,31.0,96.0,0.6,1.0,1.1,43.0,114.0,9.0,49.0
gemini-1.5-flash,usvi-academics,0.2337411461687057,11.0,13.0,31.0,88.0,0.6,1.0,1.1,32.0,112.0,15.0,55.0
gemini-1.5-flash,usvi-businesses,0.2065868263473054,13.0,14.0,29.0,130.0,0.6,1.0,1.1,52.0,157.0,12.0,56.0
gemini-1.5-flash,usvi-dap,0.1189873417721519,18.0,10.0,28.0,320.0,0.6,1.0,1.1,86.0,348.0,20.0,56.0
gemini-1.5-flash,usvi-fishers,0.3207855973813421,13.0,12.0,24.0,59.0,0.6,1.0,1.1,48.0,84.0,8.0,49.0
gemini-1.5-flash,usvi-managers,0.273356401384083,8.0,7.0,38.0,25.0,0.6,1.0,1.1,24.0,40.0,18.0,53.0
gemini-1.5-flash,usvi-ngos,0.2685714285714285,18.0,10.0,34.0,94.0,0.6,1.0,1.1,53.0,122.0,20.0,62.0
gemini-2.0-flash,pr-academics,0.1169215589541194,8.0,7.0,30.0,149.0,0.6,1.0,1.1,56.0,164.0,33.0,45.0
gemini-2.0-flash,pr-businesses,0.2207792207792208,7.0,12.0,34.0,62.0,0.6,1.0,1.1,36.0,81.0,10.0,53.0
